Topic,Source
"web","https://outcrawl.com/image-recognition-api-go-tensorflow?utm_source=golangweekly&utm_medium=email"
"web","https://blog.learngoprogramming.com/code-organization-tips-with-packages-d30de0d11f46"
"web","https://dzone.com/articles/microservices-an-example-with-docker-go-and-mongod"
"web","https://dzone.com/articles/what-is-microservices-an-introduction-to-microserv?edition=376338&utm_source=Weekly%20Digest&utm_medium=email&utm_campaign=Weekly%20Digest%202018-05-23"
"web","https://outcrawl.com/go-elastic-search-service"
"web","https://blog.gopheracademy.com/advent-2017/go-grpc-beyond-basics/"
"web","https://github.com/tinrab/kubernetes-go-grpc-tutorial"
"web","https://outcrawl.com/getting-started-microservices-go-grpc-kubernetes"
"web","https://dzone.com/articles/create-versatile-microservices-in-golang-part-8-ku"
"web","https://outcrawl.com/go-graphql-gateway-microservices"
"web","https://blog.dekstroza.io/monitoring-software-written-in-golang/"
"web","https://sebastian-holstein.de/post/2018-07-05-go-wasm-application/"
"web","https://serverless.com/blog/framework-example-golang-lambda-support/"
"web","https://serverless.com/blog/dynamodb-backend-crudl-example-using-golang/"
"web","https://rustwasm.github.io/book/game-of-life/hello-world.html"
"web","https://dave.cheney.net/practical-go/presentations/qcon-china.html"
"web","https://medium.com/quick-code/write-a-web-service-with-go-plug-ins-c0472e0645e6"
"web","https://medium.com/@alperkose/things-to-avoid-while-using-golang-plugins-f34c0a636e8"
"web","https://hakaselogs.me/2018-04-20/building-a-web-app-with-go-gin-and-react/"
"web","https://banzaicloud.com/blog/monitoring-gin-with-prometheus/"
"web","https://github.com/gin-gonic/gin"
"web","https://qbox.io/blog/user-friendly-elasticsearch-queries-with-rust-and-elastic"
"web","https://dave.cheney.net/category/golang"
"web","https://ryanmccue.ca/how-to-create-a-search-microservice/"
"web","https://www.ribice.ba/golang-elastic/"
"web","https://medium.com/@ribice/twisk-golang-rpc-starter-kit-49fa9d1ed039"
"web","https://blog.twitch.tv/twirp-a-sweet-new-rpc-framework-for-go-5f2febbf35f"
"web","https://learning-rust.github.io/docs/a1.why_rust.html"
"web","https://medium.freecodecamp.org/how-to-build-a-car-manufacturing-supply-chain-system-using-ethereum-cbb87144cde5"
"web","https://medium.freecodecamp.org/docker-entrypoint-cmd-dockerfile-best-practices-abc591c30e21"
