Topic,Source
"web","https://outcrawl.com/image-recognition-api-go-tensorflow?utm_source=golangweekly&utm_medium=email"
"web","https://blog.learngoprogramming.com/code-organization-tips-with-packages-d30de0d11f46"
"web","https://dzone.com/articles/microservices-an-example-with-docker-go-and-mongod"
"web","https://dzone.com/articles/what-is-microservices-an-introduction-to-microserv?edition=376338&utm_source=Weekly%20Digest&utm_medium=email&utm_campaign=Weekly%20Digest%202018-05-23"
"web","https://outcrawl.com/go-elastic-search-service"
"web","https://blog.gopheracademy.com/advent-2017/go-grpc-beyond-basics/"
"web","https://github.com/tinrab/kubernetes-go-grpc-tutorial"
"web","https://outcrawl.com/getting-started-microservices-go-grpc-kubernetes"
"web","https://dzone.com/articles/create-versatile-microservices-in-golang-part-8-ku"
"web","https://outcrawl.com/go-graphql-gateway-microservices"
"web","https://blog.dekstroza.io/monitoring-software-written-in-golang/"
"web","https://sebastian-holstein.de/post/2018-07-05-go-wasm-application/"
"web","https://serverless.com/blog/framework-example-golang-lambda-support/"
"web","https://serverless.com/blog/dynamodb-backend-crudl-example-using-golang/"
"web","https://rustwasm.github.io/book/game-of-life/hello-world.html"
"web","https://dave.cheney.net/practical-go/presentations/qcon-china.html"
"web","https://medium.com/quick-code/write-a-web-service-with-go-plug-ins-c0472e0645e6"
"web","https://medium.com/@alperkose/things-to-avoid-while-using-golang-plugins-f34c0a636e8"
"web","https://hakaselogs.me/2018-04-20/building-a-web-app-with-go-gin-and-react/"
"web","https://banzaicloud.com/blog/monitoring-gin-with-prometheus/"
"web","https://github.com/gin-gonic/gin"
"web","https://qbox.io/blog/user-friendly-elasticsearch-queries-with-rust-and-elastic"
"web","https://dave.cheney.net/category/golang"
"web","https://ryanmccue.ca/how-to-create-a-search-microservice/"
"web","https://www.ribice.ba/golang-elastic/"
"web","https://medium.com/@ribice/twisk-golang-rpc-starter-kit-49fa9d1ed039"
"web","https://blog.twitch.tv/twirp-a-sweet-new-rpc-framework-for-go-5f2febbf35f"
"web","https://learning-rust.github.io/docs/a1.why_rust.html"
"web","https://medium.freecodecamp.org/how-to-build-a-car-manufacturing-supply-chain-system-using-ethereum-cbb87144cde5"
"web","https://medium.freecodecamp.org/docker-entrypoint-cmd-dockerfile-best-practices-abc591c30e21"
"web","https://medium.freecodecamp.org/deep-dive-into-graphql-with-golang-d3e02a429ac3"
"web","https://endaphelan.me/guides/golang/a-no-nonsense-guide-to-environment-variables-in-go/"
"web","https://github.com/faiface/beep"
"web","https://github.com/benbjohnson/immutable"
"web","https://github.com/sirupsen/logrus"
"web","https://blog.gopheracademy.com/advent-2018/postmortem-debugging-delve/"
"web","https://brendanr.net/blog/go-docker-https/"
"web","https://blog.gopheracademy.com/advent-2018/split-data-with-cdc/"
"web","https://thanethomson.com/2018/11/30/validating-ecdsa-signatures-golang/"
"web","https://www.infoq.com/articles/golang-the-economist"
"web","https://scot.coffee/2018/12/monitoring-go-applications-with-prometheus/"
"web","https://xitonix.io/containerised-go-services/"
"web","https://www.alexedwards.net/blog/how-to-hash-and-verify-passwords-with-argon2-in-go"
"web","https://artem.krylysov.com/blog/2018/12/12/string-interning-in-go/"
"web","https://blog.gopheracademy.com/advent-2018/fmt/"
"web","https://medium.com/tarkalabs/controlling-the-docker-engine-in-go-826012f9671c"
"web","https://medium.com/@owlwalks/load-balancer-at-your-fingertips-golang-ea23d7aaee82"
"web","https://blog.gopheracademy.com/advent-2018/go-webgl/"
"web","https://medium.com/@djoyner/continuous-deployment-with-golang-based-services-7bc7278fe19a"
"web","https://testfort.com/blog/golang-testing-the-essential-guide"
"web","https://medium.com/@jens.neuse/integration-testing-for-lazy-gophers-using-kubernetes-4d3a3e571b03"
"web","https://www.infoworld.com/article/3356757/javascript-dapps-user-authentication-with-blockstack.html"
"web","https://www.elastic.co/blog/code-coverage-for-your-golang-system-tests"
